rank,company,return_5y_pct,return_10y_pct,stoxx_ticker,yf_ticker,idBbCompany
1,argenx SE,226.0,6000.5,ARGX-BE,ARGX.BR,17085420.0
2,Games Workshop Group PLC,101.4,4156.2,GAW-GB,GAW.L,154898.0
3,ASM International N.V.,266.2,2693.5,ASM-NL,ASM.AS,16408429.0
4,BE Semiconductor Industries N.V.,336.0,2220.7,BESI-NL,BESI.AS,180021.0
5,Swissquote Group Holding Ltd.,278.5,1985.9,SQN-CH,SQN.SW,1197447.0
6,ASML Holding NV,159.5,1550.8,ASML-NL,ASML.AS,163205.0
7,Zegona Communications Plc,1409.5,1353.7,ZEG-GB,ZEG.L,111093.0
8,VAT Group AG,198.4,1353.3,VACN-CH,VACN.SW,49328078.0
9,AIXTRON SE,208.2,1077.1,AIXA-DE,AIXA.DE,307335.0
10,Sectra AB Class B,126.5,1024.7,SECT.B-SE,SECT-B.ST,815168.0
11,STMicroelectronics NV,75.8,995.1,STMMI-IT,STMMI.MI,153916.0
12,CD Projekt S.A.,85.0,991.3,CDR-PL,CDR.WA,69580568.0
13,Addtech AB Class B,113.2,956.4,ADDT.B-SE,ADDT-B.ST,7326223.0
14,Abivax SA,385.5,903.8,ABVX-FR,ABVX.PA,45848440.0
15,Pan African Resources PLC,742.5,887.2,PAF-GB,PAF.L,117845.0
16,Antofagasta plc,125.2,840.4,ANTO-GB,ANTO.L,111100.0
17,Mycronic AB,119.1,817.4,MYCR-SE,MYCR.ST,330423.0
18,Diploma PLC,157.2,764.1,DPLM-GB,DPLM.L,111477.0
19,Lagercrantz Group AB Class B,167.5,734.3,LAGR.B-SE,LAGR-B.ST,7326215.0
20,Benefit Systems S.A.,402.8,704.0,BFT-PL,BFT.WA,24908457.0
21,Gaztransport & Technigaz SA,226.1,694.2,GTT-FR,GTT.PA,19518497.0
22,Ferrari NV,78.8,674.8,RACE-IT,RACE.MI,39232107.0
23,Prysmian S.p.A.,500.6,666.1,PRY-IT,PRY.MI,11796370.0
24,Huber + Suhner AG,398.5,656.6,HUBN-CH,HUBN.SW,118592.0
25,BELIMO Holding AG,163.6,649.7,BEAN-CH,BEAN.SW,176984.0
26,Lion Finance Group PLC,959.8,638.6,BGEO-GB,BGEO.L,60238741.0
27,UNIPOL ASSICURAZIONI SPA,404.8,638.4,UNI-IT,UNI.MI,30225746.0
28,Camurus AB,141.1,583.2,CAMX-SE,CAMX.ST,152059.0
29,NKT A/S,310.7,581.3,NKT-DK,NKT.CO,14915524.0
30,D'Ieteren Group SA/NV,178.4,563.4,DIE-BE,DIE.BR,118236.0
31,Sparebanken Norge,151.6,532.8,SBNOR-NO,SBNOR.OL,
32,Lotus Bakeries NV,130.7,524.8,LOTB-BE,LOTB.BR,118862.0
33,Aker BP ASA,76.0,504.2,AKRBP-NO,AKRBP.OL,11379990.0
34,Frontline Plc,505.3,500.3,FRO-NO,FRO.OL,18596042.0
35,RWE AG,107.4,491.8,RWE-DE,RWE.DE,115675.0
36,Ringkjobing Landbobank A/S,159.9,485.3,RILBA-DK,RILBA.CO,120259.0
37,KGHM Polska Miedz S.A.,73.0,474.2,KGH-PL,KGH.WA,60618797.0
38,Hochschild Mining plc,289.6,469.4,HOC-GB,HOC.L,169708.0
39,ABB Ltd.,262.2,464.9,ABBN-CH,ABBN.SW,825197.0
40,UniCredit S.p.A.,697.2,458.9,UCG-IT,UCG.MI,115657.0
41,3i Group plc,126.2,448.2,III-GB,III.L,53623114.0
42,Holcim Ltd,278.7,446.4,HOLN-CH,HOLN.SW,115725.0
43,Swiss Life Holding AG,168.4,444.5,SLHN-CH,SLHN.SW,116655.0
44,SPAREBANK 1 SOR-NORGE ASA,92.6,443.4,SB1NO-NO,SB1NO.OL,
45,Schneider Electric SE,122.9,439.7,SU-FR,SU.PA,115518.0
46,Storebrand ASA,135.5,439.6,STB-NO,STB.OL,812746.0
47,SSAB AB Class B,145.5,430.6,SSAB.B-SE,SSAB-B.ST,118008.0
48,"ACS, Actividades de Construccion y Servicios SA",411.0,428.7,ACS-ES,ACS.MC,9834140.0
49,Infineon Technologies AG,97.8,427.3,IFX-DE,IFX.DE,835530.0
50,Commerzbank AG,539.5,426.0,CBK-DE,CBK.DE,350749.0
51,CaixaBank SA,339.5,422.4,CABK-ES,CABK.MC,13281086.0
52,BKW AG,102.0,415.2,BKW-CH,BKW.SW,156026.0
53,Investor AB Class B,105.2,408.6,INVE.B-SE,INVE-B.ST,115829.0
54,Metso Corporation,75.4,400.6,METSO-FI,METSO.HE,
55,Banco BPM SpA,527.6,395.9,BAMI-IT,BAMI.MI,52113849.0
56,HOCHTIEF Aktiengesellschaft,666.5,394.6,HOT-DE,HOT.DE,26191939.0
57,Brunello Cucinelli S.p.A.,100.1,386.8,BC-IT,BC.MI,125433.0
58,Safran SA,133.5,386.1,SAF-FR,SAF.PA,70131214.0
59,PKO Bank Polski SA,231.0,383.5,PKO-PL,PKO.WA,17447077.0
60,Erste Group Bank AG,244.9,382.1,EBS-AT,EBS.VI,11430023.0
61,Glencore plc,105.0,378.3,GLEN-GB,GLEN.L,199455.0
62,Halma plc,87.0,373.5,HLMA-GB,HLMA.L,111687.0
63,BPER Banca S.p.A.,578.0,367.3,BPE-IT,BPE.MI,100228.0
64,Euronext NV,78.5,361.3,ENX-FR,ENX.PA,33469112.0
65,Konecranes Oyj,137.7,359.7,KCR-FI,KCR.HE,827647.0
66,Sandvik AB,67.0,357.3,SAND-SE,SAND.ST,223132.0
67,Poste Italiane SpA,151.1,356.2,PST-IT,PST.MI,157157.0
68,LPP S.A.,118.6,353.6,LPP-PL,LPP.WA,7043031.0
69,Raiffeisen Bank International AG,174.9,347.5,RBI-AT,RBI.VI,9579320.0
70,Aurubis AG,161.8,344.2,NDA-DE,NDA.DE,153536.0
71,Talanx AG,237.9,338.7,TLX-DE,TLX.DE,55564136.0
72,ING Bank Slaski S.A.,198.3,333.4,ING-PL,ING.WA,51349678.0
73,Zurich Insurance Group Ltd,111.8,326.6,ZURN-CH,ZURN.SW,961642.0
74,ArcelorMittal SA,103.6,319.7,MT-NL,MT.AS,225547.0
75,ALK-abello A/S Class B,90.2,318.8,ALK.B-DK,ALK-B.CO,9830847.0
76,Asseco Poland S.A.,218.4,315.8,ACP-PL,ACP.WA,25184081.0
77,Acciona SA,106.7,315.1,ANA-ES,ANA.MC,833983.0
78,Volvo AB Class B,75.9,304.2,VOLV.B-SE,VOLV-B.ST,115650.0
79,Alfa Laval AB,81.0,304.0,ALFA-SE,ALFA.ST,215856.0
80,Subsea 7 S.A.,283.4,302.6,SUBC-NO,SUBC.OL,119151.0
81,mBank SA,366.1,300.2,MBK-PL,MBK.WA,23364959.0
82,Nexans SA,145.6,298.9,NEX-FR,NEX.PA,9256454.0
83,"Banco Bilbao Vizcaya Argentaria, S.A.",327.5,296.4,BBVA-ES,BBVA.MC,100155.0
84,FinecoBank SpA,75.5,296.3,FBK-IT,FBK.MI,9475473.0
85,Sulzer AG,179.1,292.2,SUN-CH,SUN.SW,112920.0
86,SBM Offshore NV,172.8,284.5,SBMO-NL,SBMO.AS,116096.0
87,AL Sydbank A/S,245.1,281.9,ALSYDB-DK,ALSYDB.CO,
88,Iberdrola SA,92.7,279.5,IBE-ES,IBE.MC,115724.0
89,Jyske Bank A/S,211.7,279.3,JYSK-DK,JYSK.CO,120198.0
90,Beazley Plc,321.0,278.9,BEZ-GB,BEZ.L,181970.0
91,Munchener Ruckversicherungs-Gesellschaft AG,129.9,277.8,MUV2-DE,MUV2.DE,117803.0
92,TAURON Polska Energia S.A.,207.0,276.3,TPE-PL,TPE.WA,847813.0
93,Financiere de Tubize S.A.,171.1,275.3,TUB-BE,TUB.BR,127093.0
94,UCB S.A.,220.9,274.8,UCB-BE,UCB.BR,328856.0
95,InterContinental Hotels Group PLC,138.1,274.2,IHG-GB,IHG.L,965798.0
96,Assicurazioni Generali S.p.A.,160.8,273.0,G-IT,G.MI,115702.0
97,Deutsche Boerse AG,93.5,266.2,DB1-DE,DB1.DE,304968.0
98,AstraZeneca PLC,91.1,266.1,AZN-GB,AZN.L,111093.0
99,Standard Chartered PLC,279.6,263.9,STAN-GB,STAN.L,15220955.0
100,Siemens Aktiengesellschaft,107.7,262.1,SIE-DE,SIE.DE,980909.0
101,Swedish Orphan Biovitrum AB,202.1,262.1,SOBI-SE,SOBI.ST,7133235.0
102,Banca Mediolanum SpA,200.9,261.6,BMED-IT,BMED.MI,905075.0
103,HSBC Holdings Plc,244.8,255.8,HSBA-GB,HSBA.L,111759.0
104,Ferrovial N.V.,152.2,255.8,FER-ES,FER.MC,7423829.0
105,Norsk Hydro ASA,108.3,254.9,NHY-NO,NHY.OL,10652979.0
106,OMV AG,84.7,253.7,OMV-AT,OMV.VI,115822.0
107,Bankinter SA,227.0,253.6,BKT-ES,BKT.MC,8430547.0
108,Rexel SA,158.6,252.6,RXL-FR,RXL.PA,8718688.0
109,Elia Group SA/NV,70.7,248.9,ELI-BE,ELI.BR,178121.0
110,Balfour Beatty plc,187.1,248.2,BBY-GB,BBY.L,102354.0
111,VZ Holding AG,144.2,248.2,VZN-CH,VZN.SW,11599516.0
112,Compagnie Financiere Richemont SA,117.4,247.0,CFR-CH,CFR.SW,117896.0
113,Legrand SA,95.0,247.0,LR-FR,LR.PA,128215.0
114,Allianz SE,107.6,245.6,ALV-DE,ALV.DE,69688565.0
115,Intesa Sanpaolo S.p.A.,196.5,243.6,ISP-IT,ISP.MI,128042.0
116,Sacyr SA,126.7,243.1,SCYR-ES,SCYR.MC,115759.0
117,Fresnillo PLC,327.1,241.5,FRES-GB,FRES.L,14453817.0
118,DNB Bank ASA,87.2,241.1,DNB-NO,DNB.OL,135072.0
119,KBC Ancora SCA,145.8,236.5,KBCA-BE,KBCA.BR,7282482.0
120,NN Group N.V.,111.6,232.6,NN-NL,NN.AS,39780127.0
121,Coca-Cola HBC AG,82.7,232.3,CCH-GB,CCH.L,32947065.0
122,Hiab Oyj Class B,120.8,230.9,HIAB-FI,HIAB.HE,
123,E.ON SE,100.3,229.0,EOAN-DE,EOAN.DE,115761.0
124,SPIE SA,161.6,226.5,SPIE-FR,SPIE.PA,358308.0
125,Bilfinger SE,354.5,225.7,GBF-DE,GBF.DE,116668.0
126,UBS Group AG,233.7,225.0,UBSG-CH,UBSG.SW,41234897.0
127,Ipsen SA,112.9,222.0,IPN-FR,IPN.PA,1711780.0
128,Equinor ASA,145.3,221.6,EQNR-NO,EQNR.OL,182074.0
129,Wartsila Oyj Abp,254.4,218.6,WRT1V-FI,WRT1V.HE,115782.0
130,Tele2 AB Class B,99.7,217.0,TEL2.B-SE,TEL2-B.ST,180718.0
131,ING Groep N.V.,184.8,214.9,INGA-NL,INGA.AS,115823.0
132,Banca Generali S.p.A.,111.4,211.9,BGN-IT,BGN.MI,1135757.0
133,Tesco PLC,129.3,211.6,TSCO-GB,TSCO.L,112370.0
134,KBC Group N.V.,100.5,210.6,KBC-BE,KBC.BR,866857.0
135,Hannover Rueck SE,85.1,209.4,HNR1-DE,HNR1.DE,153902.0
136,Erste Bank Polska S.A.,238.9,205.7,EBP-PL,EBP.WA,
137,NatWest Group Plc,239.3,205.4,NWG-GB,NWG.L,307409.0
138,"Banco Santander, S.A.",237.0,201.9,SAN-ES,SAN.MC,28320406.0
139,Buzzi Spa,117.4,201.5,BZU-IT,BZU.MI,113157.0
140,Helvetia Baloise Holding AG,174.3,200.1,HBAN-CH,HBAN.SW,104323.0
141,Drax Group plc,144.2,193.7,DRX-GB,DRX.L,9405716.0
142,Azimut Holding Spa,111.4,188.9,AZM-IT,AZM.MI,970983.0
143,Novartis AG,110.1,187.1,NOVN-CH,NOVN.SW,180580.0
144,IMI plc,76.9,186.5,IMI-GB,IMI.L,69814073.0
145,Skandinaviska Enskilda Banken AB Class A,99.1,186.4,SEB.A-SE,SEB-A.ST,116937.0
146,Zealand Pharma A/S,80.2,182.4,ZEAL-DK,ZEAL.CO,50395574.0
147,ENGIE S.A.,180.9,181.8,ENGI-FR,ENGI.PA,156070.0
148,BNP Paribas S.A. Class A,102.9,180.7,BNP-FR,BNP.PA,115245.0
149,Banque Cantonale Vaudoise,84.1,179.2,BCVN-CH,BCVN.SW,118520.0
150,ORLEN Spolka Akcyjna,147.2,175.1,PKN-PL,PKN.WA,100503.0
151,Powszechny Zaklad Ubezpieczen Spolka Akcyjna,143.2,173.9,PZU-PL,PZU.WA,944127.0
152,Heidelberg Materials AG,170.2,172.3,HEI-DE,HEI.DE,117596.0
153,Serco Group plc,99.7,172.0,SRP-GB,SRP.L,114689.0
154,Tenaris S.A.,204.3,171.6,TEN-IT,TEN.MI,118693.0
155,Nokia Oyj,196.3,171.3,NOKIA-FI,NOKIA.HE,115790.0
156,Orion Oyj Class B,109.4,170.2,ORNBV-FI,ORNBV.HE,10159180.0
157,Nordea Bank Abp,139.7,170.0,NDA.FI-FI,NDA-FI.HE,153536.0
158,Credit Agricole SA,66.5,168.5,ACA-FR,ACA.PA,7365323.0
159,Julius Baer Gruppe AG,70.3,168.1,BAER-CH,BAER.SW,17149777.0
160,Ackermans & van Haaren NV,124.7,166.5,ACKB-BE,ACKB.BR,117002.0
161,Endesa S.A.,94.9,166.3,ELE-ES,ELE.MC,227606.0
162,Man Group PLC,106.2,164.5,EMG-GB,EMG.L,52500403.0
163,Terna S.p.A.,89.1,162.4,TRN-IT,TRN.MI,14210747.0
164,AXA SA,116.7,161.8,CS-FR,CS.PA,115239.0
165,Barclays PLC,148.5,160.6,BARC-GB,BARC.L,100169.0
166,Repsol SA,140.7,158.2,REP-ES,REP.MC,69746410.0
167,Bank of Ireland Group Plc,264.0,157.3,BIRG-IE,BIRG.IR,53427397.0
168,A2A S.p.A.,68.7,153.7,A2A-IT,A2A.MI,60767329.0
169,Next plc,75.0,153.2,NXT-GB,NXT.L,21583694.0
170,Trelleborg AB Class B,75.7,152.9,TREL.B-SE,TREL-B.ST,115783.0
