ticker,companyName,bics_sector,encore_score,aqueduct_score,nature_risk_raw,nature_risk_score,nature_risk_tier,nature_risk_method
ASML.AS,ASML Holding,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SAP.DE,SAP SE,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CAP.PA,Capgemini,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AMS.MC,Amadeus IT Group,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HEXA-B.ST,Hexagon AB,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SIE.DE,Siemens AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABBN.SW,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SU.PA,Schneider Electric,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AIR.PA,Airbus SE,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RR.L,Rolls-Royce Holdings,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VWS.CO,Vestas Wind Systems,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
LR.PA,Legrand SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NOVN.SW,Novartis AG,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ROG.SW,Roche Holding,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AZN.L,AstraZeneca,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NOVO-B.CO,Novo Nordisk,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SAN.PA,Sanofi,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
LONN.SW,Lonza Group,Healthcare,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TTE.PA,TotalEnergies SE,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SHEL.L,Shell plc,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
EQNR.OL,Equinor ASA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ORSTED.CO,Orsted AS,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IBE.MC,Iberdrola SA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RWE.DE,RWE AG,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ENEL.MI,Enel SpA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BNP.PA,BNP Paribas,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HSBA.L,HSBC Holdings,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
INGA.AS,ING Groep,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
UCG.MI,UniCredit SpA,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CS.PA,AXA SA,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ALV.DE,Allianz SE,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ZURN.SW,Zurich Insurance,Financial Services,1.5,1.2,1.38,9.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ULVR.L,Unilever plc,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NESN.SW,Nestle SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BN.PA,Danone SA,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HEIA.AS,Heineken NV,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CARL-B.CO,Carlsberg AS,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
OR.PA,L'Oreal SA,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
MC.PA,LVMH,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ITX.MC,Inditex,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ADS.DE,Adidas AG,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RI.PA,Pernod Ricard,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BAS.DE,BASF SE,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AI.PA,Air Liquide,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
MT.AS,ArcelorMittal,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HOLN.SW,Holcim AG,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VOW3.DE,Volkswagen AG,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BMW.DE,BMW AG,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
STLAM.MI,Stellantis NV,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VOLV-B.ST,Volvo AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RNO.PA,Renault SA,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
DTE.DE,Deutsche Telekom,Telecommunications,1.5,1.5,1.5,12.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ORA.PA,Orange SA,Telecommunications,1.5,1.5,1.5,12.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VOD.L,Vodafone Group,Telecommunications,1.5,1.5,1.5,12.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VNA.DE,Vonovia SE,Real Estate,2.8,2.0,2.48,37.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
GFC.PA,Gecina SA,Real Estate,2.8,2.0,2.48,37.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
